timestamp,sensor_1,sensor_2,sensor_3
2024-01-01 00:00:00,50.993428306022466,28.756507483616893,82.27096584993606
2024-01-01 00:01:00,49.72347139765763,29.159728439704544,77.23350402746712
2024-01-01 00:02:00,51.29537707620138,31.12094040768489,82.60881776031698
2024-01-01 00:03:00,53.04605971281605,30.915555398150197,84.06691357641485
2024-01-01 00:04:00,49.53169325055333,29.96864760905378,81.24030470967111
2024-01-01 00:05:00,49.53172608610164,30.17599107496317,85.6303874376742
2024-01-01 00:06:00,53.15842563101478,31.916497343682636,77.67863240268927
2024-01-01 00:07:00,51.53486945830582,29.112642916746253,76.26603589006575
2024-01-01 00:08:00,49.0610512281301,30.820646071755057,74.66383925328716
2024-01-01 00:09:00,51.08512008717193,29.69671102134916,84.48813293446754
2024-01-01 00:10:00,49.073164614375074,29.67347819515917,81.96309696906218
2024-01-01 00:11:00,49.06854049285948,31.648165277980784,79.83324598726864
2024-01-01 00:12:00,50.48392454313207,31.238124523482046,80.83990587895946
2024-01-01 00:13:00,46.1734395106844,31.220264454000958,76.62353285810487
2024-01-01 00:14:00,46.550164334973935,31.958218210731495,87.33725593885048
2024-01-01 00:15:00,48.875424941518055,30.03150576244914,80.38766354592568
2024-01-01 00:16:00,47.97433775933115,31.022929456942446,80.32818438381467
2024-01-01 00:17:00,50.628494665190544,29.534599865109815,82.17729987169608
2024-01-01 00:18:00,48.18395184895758,30.486249528732664,81.44302769521013
2024-01-01 00:19:00,47.17539259732942,29.804785418448475,80.67165207283739
2024-01-01 00:20:00,52.93129753784311,30.145493947489076,77.62857663366407
2024-01-01 00:21:00,49.54844739902693,30.89273553815537,81.41440507140798
2024-01-01 00:22:00,50.13505640937585,28.77266897514979,85.6460734894251
2024-01-01 00:23:00,47.15050362757309,33.13858091352819,84.03626013846494
2024-01-01 00:24:00,48.91123455094964,28.490973927750446,84.7795598799182
2024-01-01 00:25:00,50.22184517941973,28.1787170808184,78.46635297070644
2024-01-01 00:26:00,47.6980128451554,31.737166310250103,77.03118553922425
2024-01-01 00:27:00,50.75139603669135,31.187494040944404,79.62263923970106
2024-01-01 00:28:00,48.79872262016239,30.93617972557823,80.16717473686609
2024-01-01 00:29:00,49.41661250041345,30.94251826389642,83.28257455541285
2024-01-01 00:30:00,48.79658677554121,29.981629840729628,74.92260611085554
2024-01-01 00:31:00,53.70455636901787,28.654118442771253,84.58865095838183
